flo.eas.air.vol.T=[293.149993896484375, 292.281158447265625, 292.10906982421875, 291.999908447265625, 291.905303955078125, 291.8095703125, 291.73089599609375, 291.641815185546875, 291.527557373046875, 291.423492431640625, 291.339508056640625, 291.25555419921875, 292.972198486328125, 293.150787353515625, 293.1617431640625, 293.135711669921875, 293.172210693359375, 293.395294189453125, 293.561126708984375, 293.64337158203125, 293.745697021484375, 293.81884765625, 293.855499267578125, 293.876251220703125, 293.886749267578125, 293.896759033203125, 293.867767333984375, 293.812103271484375, 293.80181884765625, 293.7901611328125, 293.786590576171875, 293.778564453125, 293.76971435546875, 293.7646484375, 293.755401611328125, 293.7540283203125, 293.7322998046875, 293.676116943359375, 293.626953125, 293.591461181640625, 293.368743896484375, 293.24432373046875, 293.096466064453125, 293.096435546875, 293.118194580078125, 292.941558837890625, 292.889617919921875, 292.798095703125, 292.70477294921875, 292.62396240234375, 292.549468994140625, 292.464996337890625, 292.375579833984375, 292.304290771484375, 292.23406982421875, 292.164337158203125, 292.09405517578125, 292.02215576171875, 291.872100830078125, 291.83673095703125, 291.890472412109375, 291.836151123046875, 293.454986572265625, 293.465850830078125, 293.4720458984375, 293.47381591796875, 293.474884033203125, 293.5028076171875, 293.57330322265625, 293.622802734375, 293.628082275390625, 293.639007568359375, 293.6693115234375, 293.707611083984375, 293.722869873046875, 293.735015869140625, 293.72357177734375, 293.743865966796875, 293.8106689453125, 293.785797119140625, 293.76348876953125, 293.74822998046875, 293.743255615234375, 293.756591796875, 293.757354736328125, 293.802978515625, 293.792938232421875, 293.683685302734375, 293.620941162109375, 293.58935546875, 293.131011962890625, 292.980194091796875, 292.9029541015625, 292.753570556640625, 292.627410888671875, 292.586944580078125, 292.61151123046875, 292.783447265625, 292.820831298828125, 292.735321044921875, 292.62005615234375]
flo.nor.air.vol.T=[293.149993896484375, 292.2579345703125, 292.095794677734375, 291.988433837890625, 291.894500732421875, 291.798828125, 291.71832275390625, 291.628204345703125, 291.515777587890625, 291.414093017578125, 291.330780029296875, 291.24658203125, 293.219482421875, 293.356597900390625, 293.364990234375, 293.3641357421875, 293.366607666015625, 293.4102783203125, 293.49591064453125, 293.547271728515625, 293.569091796875, 293.59161376953125, 293.597137451171875, 293.60601806640625, 293.618194580078125, 293.630615234375, 293.6348876953125, 293.64959716796875, 293.69415283203125, 293.724609375, 293.74822998046875, 293.764373779296875, 293.773681640625, 293.776580810546875, 293.779449462890625, 293.7860107421875, 293.77630615234375, 293.731689453125, 293.683258056640625, 293.630523681640625, 293.149993896484375, 293.02117919921875, 292.938507080078125, 292.88616943359375, 292.9007568359375, 292.79998779296875, 292.691558837890625, 292.5953369140625, 292.500579833984375, 292.421295166015625, 292.349395751953125, 292.26763916015625, 292.18060302734375, 292.1124267578125, 292.045928955078125, 291.97991943359375, 291.913543701171875, 291.860992431640625, 291.81866455078125, 291.78369140625, 291.7296142578125, 291.678070068359375, 293.47589111328125, 293.48931884765625, 293.498291015625, 293.503997802734375, 293.5074462890625, 293.527862548828125, 293.574981689453125, 293.6112060546875, 293.619903564453125, 293.6392822265625, 293.679718017578125, 293.739959716796875, 293.791046142578125, 293.8319091796875, 293.8389892578125, 293.863433837890625, 293.922637939453125, 293.903350830078125, 293.8836669921875, 293.872283935546875, 293.876861572265625, 293.90460205078125, 293.9471435546875, 293.9755859375, 293.9541015625, 293.850738525390625, 293.7852783203125, 293.73870849609375, 293.2730712890625, 293.0980224609375, 293.001068115234375, 292.917388916015625, 292.84381103515625, 292.7999267578125, 292.778961181640625, 292.7012939453125, 292.7445068359375, 292.674346923828125, 292.40411376953125]
sou.vavCol.m_flow=[-0.00000000000092824804, 0.00001768451693351381, 0.00000696761253493605, 0.00000578548724661232, 0.00001592556509422138, 0.00002164201760024298, 0.00002393779504927807, 0.00002742447577475105, 0.00003208933412679471, 0.00003034882865904365, 0.00002290138581884094, 0.00002513110302970745, 0.00068794289836660028, 0.00068975618341937661, 0.00069009850267320871, 0.00069019442889839411, 0.00069020321825519204, 0.00069146318128332496, 0.03427078947424888611, 0.13172559440135955811, 0.16880927979946136475, 0.22632794082164764404, 0.28132805228233337402, 0.32645535469055175781, 0.36389499902725219727, 0.36611014604568481445, 0.3424968719482421875, 0.34519255161285400391, 0.37367248535156255551, 0.39435178041458129883, 0.39690577983856201172, 0.38200360536575317383, 0.36517173051834106445, 0.35536059737205505371, 0.3526153564453125, 0.35492607951164245605, 0.33611685037612915039, 0.29810941219329833984, 0.26171085238456726074, 0.21403451263904571533, -0.00000603032231083489, 0.00000331929982166912, -0.00001775173768692184, -0.00007591160829178989, -0.00007038667536107823, -0.00006893663521623239, -0.00000155529846779245, 0.00000574144996789983, 0.00000943661598284962, 0.00000957636711973464, 0.00000985383121587802, 0.00000857231225381838, 0.00000458734075436951, 0.000014053314771445, 0.00002584501453384291, 0.00002410220076853874, 0.00002365387445024678, 0.00001570940003148294, -0.000007436742180289, -0.00000356565442416468, 0.00003226072658435442, 0.00003053397449548356, 0.02044045738875865936, 0.02866163104772567749, 0.03394192084670066833, 0.03728081658482551575, 0.03727288171648979187, 0.0508267916738986969, 0.10373105853796057985, 0.16249619424343081375, 0.18124629557132707069, 0.20238739252090454102, 0.23343691229820251465, 0.26983937621116638184, 0.29829949140548706055, 0.32525566220283508301, 0.32314559817314147949, 0.33884084224700927734, 0.37957921624183654785, 0.33004397153854370117, 0.31000259518623352051, 0.30479419231414794922, 0.31153351068496704102, 0.34255743026733398438, 0.3507849276065826416, 0.2761325836181640625, 0.24279332160949707031, 0.2207947075366973877, 0.1875667572021484375, 0.15406294167041778564, 0.00009841165592661127, 0.00009145170042756945, 0.00008937176608014852, 0.00007949861173983663, 0.00006377464160323143, 0.00003617855691118166, 0.00002763754127954599, 0.00003094882049481384, 0.00003619680501287803, 0.00004133088077651337, 0.00001974466431420296]
cor.vavCol.m_flow=[0.00000000000228412862, -0.00010852303239516914, -0.00010566790297161788, -0.00010064439265988767, -0.00010084742825711146, -0.00009888318163575605, -0.00009735176718095317, -0.00009853084338828921, -0.00009732866601552814, -0.00009205630340147763, -0.00008780892676440999, -0.00008600737783126533, 0.00891498848795890808, 0.43708965182304382324, 0.45475053787231445312, 0.46049267053604125977, 0.47241991758346557617, 0.57404369115829523285, 0.78175681829452514648, 0.90796738862991333008, 0.92075335979461669922, 0.93361526727676391602, 0.94561618566513061523, 0.9564412236213684082, 0.96554350852966308594, 0.9734980463981628418, 0.94585740566253662109, 0.94834369421005249023, 1.0176486968994140625, 1.04523336887359619141, 1.06805968284606933594, 1.07555758953094482422, 1.07884514331817626953, 1.08171200752258300781, 1.08501565456390380859, 1.09007000923156738281, 1.05763685703277587891, 0.967281341552734375, 0.88935428857803344727, 0.80892682075500488281, -0.00031353006488643587, -0.00029412380536086857, -0.00027717484044842422, -0.00024602422490715981, -0.00024066210607998073, -0.00024385331198573112, -0.00024430610937997699, -0.00023518396483268589, -0.00022599041403736919, -0.00021565664792433381, -0.00020677669090218842, -0.00020061360555700958, -0.00019425945356488228, -0.00018916430417448282, -0.00018295735935680568, -0.00017563650908414269, -0.00017016861238516862, -0.00016319646965712314, -0.00015458195412065834, -0.00015201409405563027, -0.00014963024295866489, -0.00014313074643723667, 0.5937512516975402832, 0.61067748069763183594, 0.61485457420349121094, 0.61677950620651245117, 0.61726868152618408203, 0.6635825037956237793, 0.8161298036575328485, 0.93445909023284856598, 0.9440172910690306507, 0.97080367803573608398, 1.01596355438232421875, 1.06305921077728271484, 1.08467984199523925781, 1.09950220584869384766, 1.06435835361480712891, 1.07709515094757080078, 1.16866123676300048828, 1.13109076023101806641, 1.106395721435546875, 1.09731245040893554688, 1.10754728317260742188, 1.14306819438934326172, 1.16777646541595458984, 1.17774367332458496094, 1.13723456859588623047, 1.00031161308288574219, 0.91647607088088989258, 0.83364504575729370117, -0.00033989950316026807, -0.00030673464061692357, -0.00028895397554151714, -0.00027504219906404614, -0.0002588047063909471, -0.00024199479958042502, -0.00023398773919325322, -0.00023006860283203423, -0.00022165212430991232, -0.00022446415096055716, -0.00022455801081378013]
eas.vavCol.m_flow=[0., 0.00000663711034576409, 0.00000948050455917837, 0.00000923232437344268, 0.00000788740817370126, 0.00000787552380643319, 0.00000945989268075209, 0.00000928179451875621, 0.00000748859793020529, 0.00000690301385475323, 0.0000073028259066632, 0.00000712877181285876, 0.00048991793300956488, 0.00049094267887994647, 0.0004911316791549325, 0.00049117696471512318, 0.00049117376329377294, 0.01267408020794404296, 0.08374537527561187744, 0.15447609126567840576, 0.2354895472526550293, 0.25302559137344360352, 0.24494571983814239502, 0.2340529710054397583, 0.22579157352447509766, 0.22312319278717041016, 0.2043759077787399292, 0.1831241995096206665, 0.19233369827270505037, 0.19980321824550628662, 0.20592452585697174072, 0.20629413425922393799, 0.20548787713050842285, 0.20673201978206634521, 0.20448783040046691895, 0.20812213420867917146, 0.19565005600452423096, 0.16690617799758911133, 0.14280962944030761719, 0.11116502434015274048, 0.00004019463449367322, 0.00003479800216155127, 0.00004724107566289604, 0.00004830394755117595, 0.00004287677438696846, 0.00005743445217376575, 0.00003119144457741641, 0.0000285988899122458, 0.00002705461338337045, 0.00002618803409859538, 0.00002525944000808522, 0.00002400676567049231, 0.00002343551204830874, 0.00002192353167629335, 0.00002006297290790826, 0.00001926736695168074, 0.0000178201571543468, 0.00001900686766020944, 0.0000345806147379335, 0.00003299488162156194, 0.00001448243438062491, 0.00001458329825254623, 0.02892483025789260864, 0.03286744654178619385, 0.03533794358372688293, 0.03610755130648612976, 0.03653809055685997009, 0.0487300381064414978, 0.09471520036459013525, 0.138819813728332353, 0.14407485723495480623, 0.15437598526477813721, 0.1831023097038269043, 0.21753735840320587158, 0.22326272726058959961, 0.22510236501693725586, 0.21386565268039703369, 0.22434481978416442871, 0.25001710653305053711, 0.21977892518043518066, 0.20374031364917755127, 0.19907552003860473633, 0.20281752943992614746, 0.21580712497234344482, 0.21533253788948059082, 0.2417446523904800415, 0.20979870855808258057, 0.14767917990684509277, 0.13228595256805419922, 0.1096849292516708374, 0.00008574700041208416, 0.0000747198864701204, 0.0000667632557451725, 0.00007401162292808294, 0.00008000033994903788, 0.00008274098945548758, 0.00007859832840040326, 0.0000440810872532893, 0.00003872638262691908, 0.00004022871144115925, 0.00002752517320914194]
wes.vavCol.m_flow=[0., 0.0000192726802197285, 0.00006042724999133497, 0.00005660052192979492, 0.0000502142975165043, 0.00004289510980015621, 0.0000345561966241803, 0.00003206980181857944, 0.00003072847175644711, 0.00002825926276273094, 0.00002854975173249841, 0.00002354955904593226, 0.00054437009384855628, 0.00062268506735563278, 0.00136580783873796745, 0.00301001686602830887, 0.00310174189507961273, 0.00661430601030592227, 0.03845248371362686157, 0.07833766937255859375, 0.07930305600166320801, 0.0786032453179359436, 0.09549436718225479126, 0.11212372034788131714, 0.12058327347040176392, 0.12863990664482116699, 0.1271810382604598999, 0.13791730999946594238, 0.16908663511276250668, 0.18918900191783905029, 0.20586980879306793213, 0.21053639054298400879, 0.21034136414527893066, 0.21002316474914550781, 0.20809996128082272615, 0.20515754818916320801, 0.19026106595993041992, 0.16136458516120910645, 0.14104925096035003662, 0.12145160883665084839, 0.00006193989975145087, 0.00005443317058961838, 0.00005176289414521307, 0.00005879376112716272, 0.00005981411231914535, 0.00005368096753954887, 0.00004591152901411988, 0.00004161803735769354, 0.00003768625902011991, 0.00003547012602211908, 0.00003382017166586593, 0.00003432310768403113, 0.0000352248280250933, 0.00003111424302915111, 0.00002517541543056723, 0.00002489512735337485, 0.00002519666668376886, 0.00002652064540598076, 0.00002518267501727678, 0.00002447610859235283, 0.00002001331267820206, 0.00001630269616725855, 0.02593136392533779144, 0.03333325684070587158, 0.03966777026653289795, 0.04418799653649330139, 0.04710606858134269714, 0.06179895997047424316, 0.10945065319538162252, 0.15809330344200112073, 0.17656646668910966347, 0.19498226046562194824, 0.21336404979228973389, 0.22574728727340698242, 0.22927303612232208252, 0.22673109173774719238, 0.20749503374099731445, 0.21377089619636535645, 0.23421421647071838379, 0.2136822044849395752, 0.19933211803436279297, 0.19296312332153320312, 0.19831074774265289307, 0.21409432590007781982, 0.22342815995216369629, 0.25673970580101013184, 0.22499415278434753418, 0.14031355082988739014, 0.13583062589168548584, 0.13342256844043731689, 0.00001249638262379449, 0.00001031659667205531, 0.00001040670304064406, 0.00000665170409774873, 0.00000549547075934242, 0.00001042831354425289, 0.00001433452325727558, 0.00001767041794664692, 0.00002198946094722487, 0.00002143686288036406, 0.00003464624387561344]
nor.vavCol.m_flow=[0., 0.00003768942769966088, 0.00002032710472121835, 0.00002041265724983532, 0.00001809344939829316, 0.00001781653008947615, 0.00002123959529853892, 0.00002098563891195226, 0.00001642755887587555, 0.00001463414537283825, 0.00001584095844009425, 0.00001479481306887465, 0.0009457592386752367, 0.01524651423096656799, 0.01727738045156002392, 0.01712455973029136658, 0.0176373850554227829, 0.03126756474375734507, 0.08728307485580444336, 0.14675609767436981201, 0.17769040167331695557, 0.21410125494003295898, 0.22357012331485748291, 0.23874133825302124023, 0.26049000024795532227, 0.28019255399703979492, 0.28032734990119934082, 0.28657221794128417969, 0.31506550312042236328, 0.31667691469192504883, 0.31153225898742675781, 0.30549657344818115234, 0.29925370216369628906, 0.29354357719421386719, 0.29298061132431030273, 0.29597750306129455566, 0.28004398941993713379, 0.24723796546459197998, 0.22368031740188598633, 0.20087787508964538574, 0.0001998426450882107, 0.0001843318750616163, 0.00017769934493117034, 0.00019499952031765133, 0.00018983236805070192, 0.0001826256193453446, 0.00015248876297846437, 0.00014329057012218982, 0.00013592909090220928, 0.00012876886466983706, 0.00012244947720319033, 0.00011788623669417575, 0.00011469163291621953, 0.00010672069765860215, 0.00009674627654021606, 0.00009255146869691086, 0.00008856302156345916, 0.00008690978575032206, 0.00008701878687134013, 0.00008341251668753102, 0.00007194218051154166, 0.00006824621959822252, 0.0708141326904296875, 0.08231604099273681641, 0.09068255871534347534, 0.09634146839380264282, 0.09984713047742843628, 0.12142619490623474121, 0.18608348071575225857, 0.24810394644737218672, 0.26274237036705005988, 0.28396943211555480957, 0.3138637840747833252, 0.33912634849548339844, 0.3348865211009979248, 0.32842260599136352539, 0.30877700448036193848, 0.3158658444881439209, 0.33718755841255187988, 0.30562034249305725098, 0.29639744758605957031, 0.29536911845207214355, 0.30459749698638916016, 0.32283416390419006348, 0.34253996610641479492, 0.33546096086502075195, 0.30379763245582580566, 0.24624717235565185547, 0.23385809361934661865, 0.22514867782592773438, 0.00012314869672991335, 0.00011110152991022915, 0.0001039701237459667, 0.00009724585834192112, 0.00009342161501990631, 0.00009774458885658532, 0.00009798688552109525, 0.00012252581655047834, 0.000111521796497982, 0.00010765015031211078, 0.00012566088116727769]
wes.vavHot.m_flow=[0., 0.00008679550228407606, 0.0001296468690270558, 0.00012899679131805897, 0.00011928616731893271, 0.00010468397522345185, 0.00008362715743714944, 0.00008090565097518267, 0.00008670033275848255, 0.00008947169408202171, 0.00010581338574411348, 0.00009255981422029436, 0.22682344913482666016, 0.21729969978332519531, 0.21678705513477325439, 0.21656160056591033936, 0.21627357602119445801, 0.21320173144340512361, 0.20329707860946655273, 0.19269989430904388428, 0.18814665079116821289, 0.18467475473880767822, 0.18225075304508209229, 0.18005262315273284912, 0.17807441949844360352, 0.17706990242004394531, 0.17915715277194976807, 0.17900381982326507568, 0.17399445176124572754, 0.17167899012565612793, 0.17035333812236785889, 0.17043772339820861816, 0.17072232067584991455, 0.17053116858005523682, 0.16999353468418121338, 0.16902923583984375, 0.17139045894145965576, 0.17830391228199005127, 0.1844440847635269165, 0.19103908538818359375, 0.00005643854092340916, 0.00005121385038364679, 0.00004979398363502696, 0.00005764599700341932, 0.00005954947846475989, 0.0000537505948159378, 0.00004866517701884732, 0.00004529883153736591, 0.00004194164284854196, 0.00004066781184519641, 0.0000399849159293808, 0.0000425947000621818, 0.00004604010973707773, 0.00004102953607798554, 0.00003249869769206271, 0.00003354625732754359, 0.00003568777538021098, 0.00003968385135522112, 0.00003725205169757828, 0.00003691212987178005, 0.00002978880365844816, 0.00002317487997061107, 0.21032062172889709473, 0.20913133025169372559, 0.20845787227153778076, 0.20804458856582641602, 0.20785497128963470459, 0.20513658225536346436, 0.19551780819892874974, 0.18620824813842778989, 0.18425381183624270354, 0.18128490447998046875, 0.17638826370239257812, 0.17101417481899261475, 0.16816091537475585938, 0.16535922884941101074, 0.16692191362380981445, 0.16384743154048919678, 0.15375222265720367432, 0.1564114987850189209, 0.15846367180347442627, 0.16032236814498901367, 0.16001875698566436768, 0.1557461470365524292, 0.15155614912509918213, 0.14106582105159759521, 0.14051976799964904785, 0.16122043132781982422, 0.17608150839805603027, 0.18535715341567993164, 0.00000549429933016654, 0.00000327867019223049, 0.00000349248216480191, -0.00000103963623132586, -0.00000255013355854317, 0.00000382928647013614, 0.00000917432953428943, 0.00001354539108433528, 0.00002016214239120018, 0.00001962214264494833, 0.00003942278272006661]
sou.vavHot.m_flow=[-0.00000000000068693944, 0.00002134821625077166, 0.0000060573106566153, 0.00000448686023446498, 0.00002443605080770794, 0.00003809273403021507, 0.00004512153100222349, 0.00005568061897065493, 0.0000735739668016322, 0.00007672451465623453, 0.00005722706919186749, 0.00007526222907472402, 0.2784989774227142334, 0.2665659487247467041, 0.26599028706550598145, 0.26578721404075622559, 0.26542291045188903809, 0.26161366701126098633, 0.24893493950366973877, 0.23545639216899871826, 0.22964017093181610107, 0.22512874007225036621, 0.22198577225208282471, 0.21912616491317749023, 0.21645775437355041504, 0.21489478647708892822, 0.21769495308399200439, 0.21768859028816223145, 0.21109713613986968994, 0.207411155104637146, 0.20447449386119842529, 0.20377749204635620117, 0.20438098907470703125, 0.20528712868690490723, 0.20606218278408050537, 0.20609298348426818848, 0.21028873324394226074, 0.21962067484855651855, 0.22677481174468994141, 0.23390759527683258057, -0.00001214870280819014, -0.00000325908854392765, -0.00002481307092239149, -0.00007993973849806935, -0.00007451685814885423, -0.00007638000533916056, -0.00000878700484463479, -0.00000028540770813379, 0.00000452241829407285, 0.00000510181689605815, 0.00000586754231335362, 0.00000427516852141707, -0.000001420065586899, 0.00001329611495748395, 0.00003418471897020936, 0.00003248277789680287, 0.00003296364593552423, 0.00001935087493620838, -0.00002074523945339024, -0.00001436431284673745, 0.00005642930045723915, 0.00005517753379535861, 0.25778603553771972656, 0.25628438591957092285, 0.25544390082359313965, 0.25493058562278747559, 0.25470611453056335449, 0.25128915905952453613, 0.2391759604215620838, 0.22745174169540410825, 0.2250010222196579257, 0.22141079604625701904, 0.21572858095169067383, 0.20989362895488739014, 0.20793017745018005371, 0.20679837465286254883, 0.21026544272899627686, 0.20839609205722808838, 0.20090353488922119141, 0.20802035927772521973, 0.21123667061328887939, 0.21211065351963043213, 0.21069730818271636963, 0.2064145505428314209, 0.20433928072452545166, 0.20583640038967132568, 0.21274732053279876709, 0.22514063119888305664, 0.22964583337306976318, 0.23455199599266052246, 0.0000991282649920322, 0.00009880631841951981, 0.0001011155909509398, 0.00009175865852739662, 0.00007282692240551114, 0.00003694840779644437, 0.00002646373286552262, 0.00003126360388705507, 0.00003830049899988808, 0.00004602264743880369, 0.00001804753082979005]
cor.vavHot.m_flow=[0.00000000000172662047, -0.00015429871564265341, -0.00015476372209377587, -0.00015459125279448926, -0.00016104266978800297, -0.00016403867630288005, -0.00016580226656515151, -0.00017411999579053372, -0.00018253283633384854, -0.00018270873988512903, -0.00018210256530437618, -0.00018651971186045557, 0.49630296230316162109, 0.47345009446144104004, 0.47237503528594970703, 0.47199678421020507812, 0.47132274508476257324, 0.46423491835594171695, 0.44088256359100341797, 0.41546109318733215332, 0.40517824888229370117, 0.3972320258617401123, 0.39166542887687683105, 0.38661739230155944824, 0.38206881284713745117, 0.37969949841499328613, 0.38492617011070251465, 0.38464540243148803711, 0.37207973003387451172, 0.36621844768524169922, 0.36283597350120544434, 0.36333119869232177734, 0.3646857142448425293, 0.36535948514938354492, 0.36549606919288635254, 0.36458325386047363281, 0.37187206745147705078, 0.38819852471351623535, 0.40112745761871337891, 0.41489517688751220703, -0.00026721091126091778, -0.00026176418759860098, -0.00025443235062994063, -0.00023072223120834678, -0.00022569287102669477, -0.00023554032668471336, -0.00024484528694301844, -0.00024413331993855536, -0.00024304888211190701, -0.00023947239969857037, -0.0002365324180573225, -0.00023668033827561885, -0.00023672255338169634, -0.00023775968293193728, -0.0002379203651798889, -0.00023520748072769493, -0.0002345572138438001, -0.00023028612486086789, -0.00022335814719554037, -0.00022345814795698971, -0.00022758431441616267, -0.00022347732738126069, 0.45807537436485290527, 0.45542502403259277344, 0.45396500825881958008, 0.45307511091232299805, 0.45267561078071594238, 0.44643157720565795898, 0.42366284132003761975, 0.40114781260490428583, 0.39674097299575811215, 0.389942169189453125, 0.37900370359420776367, 0.36758193373680114746, 0.36343500018119812012, 0.36088195443153381348, 0.3680172264575958252, 0.36435860395431518555, 0.34786435961723327637, 0.36111858487129211426, 0.36762940883636474609, 0.36953970789909362793, 0.36675107479095458984, 0.35789152979850769043, 0.35300847887992858887, 0.35443440079689025879, 0.36807066202163696289, 0.3948313295841217041, 0.4050102531909942627, 0.4152215421199798584, -0.00029060480301268399, -0.00027821195544674993, -0.00027136059361509979, -0.00026705779600888491, -0.00025882312911562622, -0.00024515611585229635, -0.00023780747142154723, -0.00023462733952328563, -0.00022565074323210865, -0.0002335776953259483, -0.00024825727450661361]
nor.vavHot.m_flow=[0., 0.00004665319283958524, 0.00001817017982830293, 0.00001973882899619639, 0.00001739375693432521, 0.00001961483212653548, 0.00003026609192602336, 0.00003120236942777409, 0.00002102317012031563, 0.00001724353387544397, 0.00001978759064513724, 0.00001978866566787474, 0.38307169079780578613, 0.36622005701065063477, 0.3654022216796875, 0.36512422561645507812, 0.36462348699569702148, 0.35930857062339777164, 0.34227758646011352539, 0.32396668195724487305, 0.31599929928779602051, 0.30989354848861694336, 0.30574661493301391602, 0.30197164416313171387, 0.29852917790412902832, 0.29672768712043762207, 0.30020612478256225586, 0.29957500100135803223, 0.28972232341766357422, 0.2841033935546875, 0.28013175725936889648, 0.27900967001914978027, 0.27885013818740844727, 0.27878287434577941895, 0.2786458432674407959, 0.27754843235015869141, 0.2821941077709197998, 0.29566234350204467773, 0.307567596435546875, 0.31986969709396362305, 0.00020314288849476725, 0.00019732159853447229, 0.00019651619368232787, 0.00022073702712077647, 0.00021368547459132969, 0.00021358022058848292, 0.00018711895972955972, 0.00018331415776629001, 0.00018143713532481343, 0.0001781940518412739, 0.00017511218902654946, 0.00017488255980424583, 0.00017713692795950919, 0.00017014134209603071, 0.00015910653746686876, 0.00015716667985543609, 0.00015521189197897911, 0.00015646437532268465, 0.00015956279821693897, 0.00015551046817563474, 0.00013733880768995732, 0.00013471933198161423, 0.35440304875373840332, 0.35236382484436035156, 0.35121613740921020508, 0.35051286220550537109, 0.3501923680305480957, 0.34550428390502929688, 0.32889178395271284616, 0.31280410289764409848, 0.30943951010704040527, 0.30428650975227355957, 0.2956371605396270752, 0.2852853238582611084, 0.27828034758567810059, 0.27140739560127258301, 0.27298042178153991699, 0.26723819971084594727, 0.24954086542129516602, 0.25762122869491577148, 0.26448202133178710938, 0.26777756214141845703, 0.26635864377021789551, 0.25793975591659545898, 0.24936766922473907471, 0.24360714852809906006, 0.25121137499809265137, 0.28123071789741516113, 0.29872909188270568848, 0.31172144412994384766, 0.00011410134175093845, 0.00011016110511263832, 0.00010709245543694124, 0.00010298640700057149, 0.00010191804176429287, 0.00011005868873326108, 0.00011210235243197531, 0.0001496772893005982, 0.00013328120985534042, 0.00013181149552110583, 0.00017410775762982666]
eas.vavHot.m_flow=[0., 0.00001334050193690928, 0.0000101554078355548, 0.0000104198552435264, 0.00000868624738359358, 0.00000962289504968794, 0.00001394191986037185, 0.00001410442564520053, 0.00001037899892253336, 0.00000938307766773505, 0.00001052138304658001, 0.00001102299302147003, 0.19816128909587860107, 0.1896305084228515625, 0.18921947479248046875, 0.18907690048217773438, 0.18881814181804656982, 0.18588784337043759431, 0.17694176733493804932, 0.16740556061267852783, 0.16299909353256225586, 0.15867282450199127197, 0.1548773348331451416, 0.15120232105255126953, 0.14815475046634674072, 0.14633530378341674805, 0.14841726422309875488, 0.15031853318214416504, 0.14709712564945220947, 0.14599905908107757568, 0.14535038173198699951, 0.14599479734897613525, 0.14689402282238006592, 0.14743591845035552979, 0.14775107800960540771, 0.14761629700660705566, 0.15034011006355285645, 0.15653359889984130859, 0.16151510179042816162, 0.16655407845973968506, 0.00003437324994592927, 0.00003039765033463482, 0.00004572557008941658, 0.00004620546678779647, 0.00004018925756099634, 0.00005976177999400534, 0.00003075287168030627, 0.00002874436358979438, 0.00002795858745230362, 0.00002794776082737371, 0.00002774556560325436, 0.0000269803040282568, 0.00002716965536819771, 0.00002599384788481984, 0.0000243087561102584, 0.00002400944322289433, 0.00002247105840069706, 0.00002565219256211984, 0.00005850311936228536, 0.00005667492587235756, 0.00001931083352246787, 0.00002076536293316167, 0.18335868418216705322, 0.18231005966663360596, 0.18172204494476318359, 0.18136540055274963379, 0.18120405077934265137, 0.1787700355052947998, 0.17014089226722708958, 0.16179718077182772551, 0.16007034480571746826, 0.15752786397933959961, 0.15348032116889953613, 0.14931817352771759033, 0.14787459373474121094, 0.14702622592449188232, 0.1495361626148223877, 0.14810970425605773926, 0.14232566952705383301, 0.14681994915008544922, 0.1491673588752746582, 0.1500514596700668335, 0.14929212629795074463, 0.1463585197925567627, 0.14492858946323394775, 0.14569105207920074463, 0.14953064918518066406, 0.15957178175449371338, 0.16356800496578216553, 0.16705317795276641846, 0.00008702371269464493, 0.00008020140376174822, 0.00007352352986345068, 0.00008779139898251742, 0.00010136717901332304, 0.0001075023683370091, 0.00010092645970871672, 0.00004985184568795376, 0.00004283838279661722, 0.0000460718511021696, 0.00002950740781670902]
weaDat.weaBus.TDryBul=[260.95001220703125, 260.867645263671875, 260.93426513671875, 261.153564453125, 261.40643310546875, 261.691741943359375, 261.986602783203125, 262.101104736328125, 262.02996826171875, 262.211181640625, 262.5067138671875, 262.54998779296875, 262.54998779296875, 262.54998779296875, 262.54998779296875, 262.587554931640625, 262.890106201171875, 263.27764892578125, 263.746063232421875, 264.46923828125, 265.589202880859375, 266.58599853515625, 267.402008056640625, 268.217987060546875, 269.03399658203125, 269.850006103515625, 270.45587158203125, 270.90692138671875, 271.553253173828125, 272.036468505859375, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 272.04998779296875, 271.967559814453125, 271.616485595703125, 271.3160400390625, 271.072998046875, 271.007659912109375, 271.73651123046875, 272.0211181640625, 271.622711181640625, 271.485992431640625, 271.877532958984375, 272.02783203125, 271.7281494140625, 271.43621826171875, 271.447418212890625, 271.45001220703125, 270.406707763671875, 269.270416259765625, 269.675384521484375, 270.33697509765625, 270.148712158203125, 269.861602783203125, 269.929931640625, 270.210601806640625, 270.865753173828125, 271.83941650390625, 272.10076904296875, 272.018341064453125, 272.1641845703125, 272.43658447265625, 272.565704345703125, 272.480224609375, 272.64599609375, 272.933990478515625, 273.22198486328125, 273.510009765625, 273.81060791015625, 274.46356201171875, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.850006103515625, 274.278656005859375, 273.25982666015625, 272.745880126953125, 272.534820556640625, 272.903228759765625, 273.61907958984375, 273.848876953125, 273.816558837890625, 273.444549560546875, 272.66290283203125, 272.744842529296875, 273.461639404296875, 273.85076904296875, 274.079010009765625, 274.34466552734375, 274.63348388671875, 274.920440673828125, 275.1761474609375, 275.335906982421875, 274.09442138671875, 273.149993896484375, 273.149993896484375, 273.149993896484375]
